LastName, FirstName, Course, Position
Abercromby, Kira J. ,  Aerospace Engineering, Professor
Abo Ismail, Mohammed  ,  Animal Science, Assistant Professor
Adams, Nikki L. ,  Biological Sciences, Professor
Adams, Aubrie S. ,  Communication Studies, Assistant Professor
Adan, Elizabeth  ,  Interdisciplinary Studies in the Liberal Arts, Women's and Gender Studies, Professor
Agbo, Samuel O. ,  Electrical Engineering, Professor
Ahlgren, William L. ,  Electrical Engineering, Associate Professor
Aivazpour, Zahra  ,  Management, HR, and Information Systems, Assistant Professor
Al-Nakib, Farah  ,  History, Assistant Professor
Alaniz, Ryan C. ,  Social Sciences, Associate Professor
Alber, Julia M. ,  Kinesiology, Assistant Professor
Alexander, Benjamin  ,  Management, HR, and Information Systems, Assistant Professor
Allen, Regulus L. ,  English, Associate Professor
Almeida, Daniel J. ,  School of Education, Associate Professor
Alzraiee, Hani  ,  Civil and Environmental Engineering, Assistant Professor
Amin, Samir  ,  Food Science and Nutrition, Associate Professor
Amos, Dave  ,  City and Regional Planning, Assistant Professor
Anderson, Bing  ,  Finance, Associate Professor
Anderson, Bradford P. ,  Accounting, Associate Professor
Anderson, Christian  ,  World Languages and Cultures, Assistant Professor
Anderson, Paul E. ,  Computer Science, Assistant Professor
Appel, Christopher S. ,  Natural Resources Management and Environmental Sciences, Professor
Arakaki, Dean Y. ,  Electrical Engineering, Associate Professor
Arceneaux, Craig  ,  Political Science, Professor
Archer, Graham C. ,  Architectural Engineering, Professor
Arens, Robert M. ,  Architecture, Professor and Associate Department Head
Arrington, Nancy  ,  Political Science, Assistant Professor
Arrivee, David A. ,  Music, Professor
Askay, David A. ,  Communication Studies, Associate Professor
Awwad, Mohamed  ,  Industrial and Manufacturing Engineering, Assistant Professor
Ayash, Brian  ,  Finance, Associate Professor
Babin, Nicholas  ,  Natural Resources Management and Environmental Sciences, Assistant Professor
Ball, Stephen W. ,  Philosophy, Professor
Baltimore, Craig V. ,  Architectural Engineering, Professor
Barata, Antonio G. ,  Music, Professor Emeritus (FERP)
Barlow, Philip L. ,  Construction Management, Professor
Bass, Beverly J. ,  Landscape Architecture, Professor and Department Head
Bates, G.W.  ,  BioResource and Agricultural Engineering, Assistant Professor
Battenburg, John  ,  English, Professor
Battle, Martin  ,  Political Science, Associate Professor
Bean, Timothy W. ,  Biological Sciences, Assistant Professor
Beaton, Brian  ,  History, Associate Professor
Bednarek, Ziemowit K. ,  Finance, Associate Professor and Area Chair
Beekman, Matthew  ,  Physics, Assistant Professor
Behrouzi, Anahid  ,  Architectural Engineering, Assistant Professor
Belanger, Jacques  ,  Mechanical Engineering, Assistant Professor
Bellardo, John M. ,  Computer Engineering, Computer Science, Professor
Bencharit, Lucy  ,  Psychology and Child Development, Assistant Professor
Bennert, Vardha N. ,  Physics, Associate Professor
Bennett, Penny K. ,  College of Liberal Arts, Graphic Communication, Associate Dean and Professor
Bennett, Darin C. ,  Animal Science, Associate Professor
Bennion, Kelly Ann ,  Psychology and Child Development, Assistant Professor
Bensky, Thomas J. ,  Physics, Professor
Benson, Bridget G. ,  Computer Engineering, Electrical Engineering, Associate Professor
Berber-Jimenez, Lola  ,  Liberal Studies, Department Director
Bergman, Sky  ,  Art and Design, Professor
Bernard, Thomas J. ,  Theatre and Dance, Associate Professor
Berning, Leanne M. ,  Animal Science, Professor
Bettergarcia, Jay  ,  Psychology and Child Development, Assistant Professor
Beyramali Kivy, Mohsen  ,  Materials Engineering, Assistant Professor
Birdsong, Charles B. ,  Mechanical Engineering, Professor
Black, Michael W. ,  Biological Sciences, Professor
Blank, Jason M. ,  Biological Sciences, Associate Professor
Blau, Jnan A. ,  Communication Studies, Associate Professor
Bockmon, Emily  ,  Chemistry and Biochemistry, Assistant Professor
Bodwin, Kelly N. ,  Statistics, Assistant Professor
Bohr, Gregory S. ,  Social Sciences, Associate Professor
Bonini, Vincent  ,  Mathematics, Professor
Bordeman, Adam  ,  Accounting, Assistant Professor
Borzellino, Joseph E. ,  Mathematics, Professor
Boswell, Michael R. ,  City and Regional Planning, Professor and Department Head
Brady, Pamalee  ,  Architectural Engineering, Professor Emeritus (FERP)
Brammeier, Meredith  ,  Music, Professor
Braun, David B. ,  Computer Engineering, Electrical Engineering, Professor
Bridger, Sarah  ,  History, Associate Professor
Brown, D. Kenneth  ,  Philosophy, Associate Professor  Department Chair
Brown, J. Wyatt  ,  Horticulture and Crop Science, Professor Emeritus (FERP)
Brussel, Eric S. ,  Mathematics, Professor
Burd, Matthew A. ,  Animal Science, Professor
Burgunder, Lee B. ,  Accounting, Professor Emeritus (FERP)
Burke, Ellen  ,  Landscape Architecture, Assistant Professor
Burleson, James  ,  Management, HR, and Information Systems, Assistant Professor
Burn, Shawn Meghan ,  Psychology and Child Development, Professor Emeritus
Bush, Seth  ,  Chemistry and Biochemistry, Professor and Department Chair
Byrne, Andrew M. ,  School of Education, Assistant Professor
Cabrinha, Mark  ,  Architecture, Professor and Asssociate Dean
Cacciamani, Laura  ,  Psychology and Child Development, Assistant Professor
Cai, Xiaowei  ,  Agribusiness, Professor
Call, Lewis W. ,  History, Professor
Callenes-Sloan, Joseph  ,  Computer Engineering, Electrical Engineering, Assistant Professor
Camp, Charles D. ,  Mathematics, Associate Professor
Campbell, Brad  ,  English, Associate Professor
Campbell, Tammy  ,  Chemistry and Biochemistry, Assistant Professor
Campos Chillon, Fernando  ,  Animal Science, Professor
Cannon, Karen J. ,  Agricultural Education and Communication, Assistant Professor
Caplan, Lana Z ,  Art and Design, Assistant Professor
Cardinal, Kristen O'Halloran ,  Biomedical Engineering, Professor
Cardinal, Trevor  ,  Biomedical Engineering, Professor
Carlton, Matthew A. ,  Statistics, Professor
Carr, Chris A. ,  Accounting, Professor
Carrigan, Coleen M. ,  Social Sciences, Associate Professor
Carroll, Jennifer  ,  Chemistry and Biochemistry, Professor
Carter, Amy  ,  Orfalea College of Business, Assistant Dean
Casassa, Luis Federico ,  Wine and Viticulture, Associate Professor
Castillo, Alfred  ,  Management, HR, and Information Systems, Assistant Professor
Castro, Luis  ,  Food Science and Nutrition, Assistant Professor
Cavaletto, Richard A. ,  College of Agriculture, Food and  Environmental Sciences, Executive Associate Dean
Cerf, Douglas C. ,  Accounting, Professor Emeritus (FERP)
Chadwell, Charles  ,  Civil and Environmental Engineering, Professor  and Department Chair
Chamberlain, David  ,  Accounting, Assistant Professor
Champney, Danielle  ,  Mathematics, Associate Professor
Chance, Beth L. ,  Statistics, Professor
Charalampidis, Stathis  ,  Mathematics, Assistant Professor
Chen, Sophia  ,  World Languages and Cultures, Associate Professor
Chen, John  ,  Mechanical Engineering, Professor
Chen, Leida  ,  Management, HR, and Information Systems, Professor and Area Chair
Cheuk, Tina  ,  School of Education, Assistant Professor
Chiu, Yi-wen  ,  Natural Resources Management and Environmental Sciences, Associate Professor
Choboter, Paul F. ,  Mathematics, Professor
Choudhury, Gour  ,  Food Science and Nutrition, Professor Emeritus (FERP)
Christiansen, Jodi  ,  Physics, Professor
Clague, David  ,  Biomedical Engineering, Professor
Clark, Robert D. ,  Kinesiology, Professor
Clay, Gary R. ,  Landscape Architecture, Professor Emeritus (FERP)
Cleary, Joseph  ,  Construction Management, Assistant Professor
Clement, Sandra L. ,  Biological Sciences, Associate Professor
Clements, John  ,  Computer Science, Professor
Clifford, Dale T. ,  Architecture, Associate Professor
Cobb, Richard  ,  Natural Resources Management and Environmental Sciences, Assistant Professor
Cole, Matthew  ,  Economics, Associate Professor
Colvin, Kurt  ,  Industrial and Manufacturing Engineering, Professor
Conway-Silva, Bethany A. ,  Communication Studies, Associate Professor
Costanzo, Philip  ,  Chemistry and Biochemistry, Professor
Costello, Enrica Lovaglio ,  Art and Design, Associate Professor
Costello, Michael J. ,  Wine and Viticulture, Professor
Cravens, R.G.  ,  Political Science, Assistant Professor
Crockett, Robert  ,  College of Engineering, Biomedical Engineering, Associate Dean and Professor
Crutchfield, Stephen A. ,  School of Education, Assistant Professor
D'Avignon, India  ,  Music, Professor and Department Chair
da Silva, Bruno  ,  Computer Science, Assistant Professor
Dahm, Patricia  ,  Management, HR, and Information Systems, Associate Professor
Dandekar, Hemalata  ,  City and Regional Planning, Professor Emeritus (FERP)
Dang, Li  ,  Accounting, Professor and Area Chair
Daniels, Denise H. ,  Psychology and Child Development, Professor
Danowitz, Andrew R. ,  Computer Engineering, Electrical Engineering, Associate Professor
Dao, Linh  ,  Art and Design, Assistant Professor
Davidson, Jean M. ,  Biological Sciences , Assistant Professor
Davis, Steven C. ,  Kinesiology, Professor
Davis, Brennan  ,  Marketing, Professor
Davol, Andrew I. ,  Mechanical Engineering, Professor
Day, Miran  ,  Landscape Architecture, Assistant Professor
de la Fuente, Javier  ,  Industrial Technology and Packaging, Associate Professor
De Lay, Ann M. ,  Agricultural Education and Communication, Associate Professor
DeBruhl, Bruce E. ,  Computer Engineering, Computer Science, Associate Professor
Decock, Charlotte L.M. ,  Natural Resources Management and Environmental Sciences, Horticulture and Crop Science, Assistant Professor
Deffo, Arnold  ,  Aerospace Engineering, Assistant Professor
Deif, Ahmed  ,  Industrial Technology and Packaging, Associate Professor
Deigert, Michael  ,  Architectural Engineering, Assistant Professor
Dekhtyar, Alexander  ,  Computer Science, Professor
Del Rio Nascimento, Vicente  ,  City and Regional Planning, Professor
Delbridge, Timothy A. ,  Agribusiness, Assistant Professor
Den Hartog, Christopher  ,  Political Science, Professor
Den Otter, Ronald  ,  Political Science, Professor
Denbow, Jennifer  ,  Political Science, Associate Professor
DePiero, Fred  ,  Electrical Engineering, Professor
Derelian, Doris  ,  Food Science and Nutrition, Professor Emeritus (FERP)
Derickson, Dennis  ,  Electrical Engineering, Professor
DeTurris, Dianne J. ,  Aerospace Engineering, Professor
Dhillon, Anuraj  ,  Communication Studies, Assistant Professor
Dicus, Christopher A. ,  Natural Resources Management and Environmental Sciences, Professor
Dietterick, Brian C. ,  Natural Resources Management and Environmental Sciences, Professor and Director, Swanton Pacific Ranch
Dilworth, Kathryn F. ,  College of Science and Mathematics, Assistant Dean
Dimitrova, Elena  ,  Mathematics, Associate Professor
Ding, Shunping  ,  Wine and Viticulture, Horticulture and Crop Science, Assistant Professor
Disanto, Thomas L. ,  Architecture, Professor
Djassemi, Manocher  ,  Industrial Technology and Packaging, Professor and Area Chair
Dobson, John  ,  Finance, Professor and Area Chair
Dodson Peterson, Jean  ,  Wine and Viticulture, Associate Professor
Doi, Jimmy A. ,  Statistics, Professor
Dolan, Dale S. L. ,  Electrical Engineering, Professor and Assistant Department Chair
Donegan, Lorraine D. ,  Graphic Communication, Professor
Dong, Kevin J. ,  Architectural Engineering, Professor
Donig, Deb  ,  English, Assistant Professor
Doremus, Jaqueline  ,  Economics, Assistant Professor
Drake, Aaron  ,  Aerospace Engineering, Professor
Duffy, Bernard K. ,  Communication Studies, Professor Emeritus (FERP)
Durham, Garland B. ,  Finance, Associate Professor
Eagon, Scott C. ,  Chemistry and Biochemistry, Associate Professor
Easton, Robert W. ,  Mathematics, Associate Professor
Echols, Robert  ,  Physics, Professor
Eckhardt, Christian  ,  Computer Science, Assistant Professor
Edwards, Mark S. ,  Animal Science, Professor
Edwards, Louise O.V. ,  Physics, Assistant Professor
Eisty, Nasir  ,  Computer Science, Assistant Professor
El Badawy, Amr  ,  Civil and Environmental Engineering, Assistant Professor
Elghandour, Elthary  ,  Mechanical Engineering, Professor
Eller, Dan  ,  Journalism, Professor Emeritus (FERP)
Ellis, Allison M. ,  Management, HR, and Information Systems, Assistant Professor
Emberley, Richard  ,  Mechanical Engineering, Assistant Professor
Emyan, Mariam  ,  College of Architecture and  Environmental Design, Assistant Dean
Espinoza-Wade, Eric  ,  Mechanical Engineering, Assistant Professor
Esquivel, Ramon  ,  Theatre and Dance, Assistant Professor
Estes, Allen C. ,  Architectural Engineering, Professor and Department Head
Estrada, Aaron R. ,  Psychology and Child Development, Associate Professor
Fagan, Kevin  ,  World Languages and Cultures, Professor Emeritus (FERP)
Fang, Dongfeng  ,  Computer Science, Associate Professor
Faruque, Omar  ,  Landscape Architecture, Professor Emeritus (FERP)
Faure, Pauline  ,  Aerospace Engineering, Assistant Professor
Feng, Yiming  ,  Food Science and Nutrition, Assistant Professor
Fernando, Raymond  ,  Chemistry and Biochemistry, Professor
Fernflores, Francisco  ,  Philosophy, Professor
Fernflores, Rachel  ,  Philosophy, Associate Professor
Fernsler, Jonathan  ,  Physics, Professor
Fidopiastis, Pantelis M. ,  Biological Sciences, Professor
Fiegel, Gregg L. ,  Civil and Environmental Engineering, Professor
Fiorenza, Giancarlo  ,  Art and Design, Professor
Firpo, Christina E. ,  History, Professor
Fischer, Stefanie  ,  Economics, Assistant Professor
Fisher, Eric  ,  Economics, Professor
Fitzhenry, William  ,  English, Professor
Fleischer, Amy S. ,  College of Engineering, Dean
Flores, Carlos A. ,  Economics, Professor
Floyd, Barry  ,  Management, HR, and Information Systems, Professor Emeritus (FERP)
Flushman, Tanya R. ,  School of Education, Associate Professor
Fogle, Emily  ,  Chemistry and Biochemistry, Professor
Folk, Elizabeth  ,  Art and Design, Assistant Professor
Forster, Sophia  ,  English, Associate Professor
Fowler, Thomas , IV, FAIA ,  Architecture, Professor
Foxen, Anya P. ,  Philosophy, Assistant Professor
Frame, Samuel  ,  Statistics, Professor
Francis, Clinton D. ,  Biolocial Sciences, Associate Professor
Frantz, Sara J. ,  Art and Design, Associate Professor
Frantz, Derik K. ,  Chemistry and Biochemistry, Associate Professor
Freberg, Laura A. ,  Psychology and Child Development, Professor
Freed, Tali  ,  Industrial and Manufacturing Engineering, Professor
Fricker, Geoffrey Andrew ,  Social Sciences, 
Frye, Amanda  ,  Liberal Studies, Assistant Professor
Funston-Timms, Benjamin F. ,  Social Sciences, Professor and Department Chair
Galanti, Tera  ,  Art and Design, Associate Professor
Galvan-Mandujano, Martha Carolina ,  World Languages and Cultures, Assistant Professor
Garcia, Antonio F. ,  Physics, Professor
Garcia, Julie A. ,  Psychology and Child Development, Professor
Garner, Lauren C. ,  Horticulture and Crop Science, Professor
Gaudi, Franklin  ,  BioResource and Agricultural Engineering, Assistant Professor
Gearhart, Richard O. ,  Journalism, Associate Professor
Gharibyan, Hasmik  ,  Computer Science, Professor
Ghoddusi, Hamed  ,  Finance, Assistant Professor
Giberti, Bruno  ,  Architecture, Academic Programs and Planning, Professor and Associate Vice Provost
Gill, Samantha J. ,  Natural Resources Management and Environmental Sciences, BioResource and Agricultural Engineering, Professor
Gillen, Glen D. ,  Physics, Professor
Gillen, Katharina  ,  Physics, Professor
Gillette, David  ,  English, Liberal Arts and Engineering Studies, Professor and LAES Co-Director
Glanz, Hunter S. ,  Statistics, Associate Professor
Glick, Mary M. ,  Journalism, Department Chair
Glysson, Scott  ,  Music, Assistant Professor
Goel, Rakesh K. ,  College of Engineering, Civil and Environmental Engineering, Executive Associate Dean and Professor
Goldenberg, Marni  ,  Experience Industry Management, Professor
Goodman, Anya  ,  Chemistry and Biochemistry, Professor
Gopalan, Giri  ,  Statistics, Assistant Professor
Gorman, Larry R. ,  Finance, Professor
Gragson, Derek E. ,  College of Science and Mathematics, Chemistry and Biochemistry, Associate Dean and Professor
Granger, Brian E. ,  Physics, Professor
Greenbaum, Bruce  ,  Management, HR, and Information Systems, Associate Professor
Greenwood, Jerusha B. ,  Experience Industry Management, Interim Department Head  Associate Professor
Greenwood, P. Brian  ,  Experience Industry Management, Professor
Greever, Cory J. ,  Kinesiology, Assisant Professor
Greve, Adrienne I. ,  City and Regional Planning, Professor
Griffin, Lanny  ,  Biomedical Engineering, Professor
Grossenbacher, Dena L. ,  Biological Sciences, Assistant Professor
Grundmeier, Todd A. ,  Mathematics, Professor
Gu, Caixing  ,  Mathematics, Professor
Guise, Megan  ,  School of Education, Professor
Gutierrez, Thomas D. ,  Physics, Professor
Haberland, Matthew D. ,  BioResource and Agricultural Engineering, Assistant Professor
Habib, Kenneth  ,  Music, Professor
Hackman, Christine L.  ,  Kinesiology, Associate Professsor
Hagen, John  ,  Chemistry and Biochemistry, Professor
Hagobian, Todd A. ,  Kinesiology, Professor
Hailer, Jason D. ,  Construction Management, Assistant Professor
Hajrasouliha, Amir  ,  City and Regional Planning, Assistant Professor
Hall, Garrett J. ,  Civil and Environmental Engineering, Professor
Hall, Kellie Green ,  College of Science and Mathematics, Kinesiology, Associate Dean and Professor
Hamachi, Leslie  ,  Chemistry and Biochemistry, Assistant Professor
Hamilton, Lynn  ,  Agribusiness, Professor
Hamilton, Margaret E. ,  Mathematics, Professor
Hamilton, Stephen  ,  Economics, Professor
Hampsey, John C. ,  English, Professor
Hanson, James L. ,  Civil and Environmental Engineering, Professor
Harding, Trevor S. ,  Materials Engineering, Professor and Department Chair
Hardy, Kristina  ,  Biological Sciences, Associate Professor
Harsh, Matthew  ,  Interdisciplinary Studies in the Liberal Arts, Associate Professor
Hatch, Ryan  ,  English, Associate Professor
Hauck, Allan  ,  Construction Management, Professor Emeritus (FERP)
Haungs, Michael L. ,  Computer Science; Liberal Arts and Engineering Studies, Professor and LAES Co-Director
Hawkins, Benjamin George ,  Biomedical Engineering, Electrical Engineering, Assistant Professor
Haynes, M. Taylor  ,  Chemistry and Biochemistry, Assistant Professor
Hazelwood, Scott  ,  Biomedical Engineering, Professor
Headrick, David H. ,  Horticulture and Crop Science, Professor
Healy, Brian P. ,  Theatre and Dance, Assistant Professor
Helmbrecht, Brenda  ,  English, Professor
Helms, Eleanor D. ,  Philosophy, Associate Professor
Hendricks-Bolen, Karin A. ,  Theatre and Dance, Assistant Professor
Hess, Jeffrey  ,  Marketing, Associate Professor and Area Chair
Hewavitharana, Shashika  ,  Horticulture and Crop Science, Assistant Professor
Heying, Michael D. ,  Chemistry and Biochemistry, Assistant Professor
Heylman, Christopher M. ,  Biomedical Engineering , Assistant Professor
Hickman, Emily  ,  Accounting, Assistant Professor
Higgins, Lindsey M. ,  Agribusiness, Associate Professor
Hill, Margarita M. ,  Landscape Architecture, Professor Emeritus (FERP)
Hill, Alessandro  ,  Industrial and Manufacturing  Engineering, Assistant Professor
Hillers, Kenneth J. ,  Biological Sciences, Professor and Department Chair
Himelblau, Edward T. ,  Biological Sciences, Professor
Hoellwarth, Chance  ,  Physics, Professor
Holladay, Bret  ,  Statistics, Assistant Professor
Holtzapple, Robert  ,  Physics, Professor
Hoover, Benjamin K. ,  Horticulture and Crop Science, Associate Professor
Hopper, Matthew S. ,  History, Professor
Horney, Marc R. ,  Animal Science, Professor
Howe, Patrick C. ,  Journalism, Associate Professor
Howes, Daniel J. ,  BioResource and Agricultural Engineering, Professor
Hurley, Sean P. ,  Agribusiness, Professor and Department Head
Hurt, Shelley L. ,  Political Science, Associate Professor
Huzzey, Juliana M. ,  Animal Science, Associate Professor
Hydock, Chris  ,  Marketing, Assistant Professor
Immoos, Chad E. ,  Chemistry and Biochemistry, Professor
Iscold, Paulo  ,  Aerospace Engineering, Associate Professor
Isom, Denise A. ,  Ethnic Studies, Professor and Department Chair
Jackson, Douglas  ,  Architecture, Professor
Jackson, Lorraine D. ,  Communication Studies, Associate Professor
Jackson, Thanayi  ,  History, Assistant Professor
Jaggia, Sanjiv  ,  Economics, Professor
James, Jonathan  ,  Economics, Associate Professor
James, Jeremy  ,  Natural Resources Management and Environmental Sciences, Professor and Department Head
Jankovitz, Kristine Z. ,  Kinesiology, Professor and Department Chair
Jansen, Daniel  ,  Civil and Environmental Engineering, Professor
Janzen, David S. ,  Computer Science, Professor
Jasbinsek, John J. ,  Physics, Professor
Jeffery, Elizabeth  ,  Physics, Assistant Professor
Jenkins, Ryan  ,  Philosophy, Associate Professor
Jensen, Jessica L. ,  School of Education, Assistant Professor
Jin, Xiaomin  ,  Electrical Engineering, Professor
Jipson, Jennifer  ,  Psychology and Child Development, Professor
Johnston, Scott C. ,  Physics, Professor
Johnston, Liz B. ,  Social Sciences, Assistant Professor
Jones, Dane R. ,  Chemistry and Biochemistry, Professor
Jones, Eric  ,  Chemistry and Biochemistry, Associate Professor
Jones, R. Thomas  ,  Architecture, Professor Emeritus
Jones, Terry L. ,  Social Sciences, Professor
Jones, Barry  ,  Construction Management, Professor Emeritus (FERP)
Jovanovic, Jasna  ,  Psychology and Child Development, Professor and Department Chair
Jung, Stephanie  ,  Food Science and Nutrition, Professor and Department Head
Kabaker, Russ  ,  College of Agriculture, Food and Environmental Sciences, Assistant Dean
Kachlakev, Damian I. ,  Civil and Environmental Engineering, Professor
Kaczorowski, Jessica  ,  Psychology and Child Development, Assistant Professor
Kane, Steven  ,  School of Education, Professor Emeritus
Kang, Iksoon  ,  Animal Science, Professor
Kantorowski, Eric J. ,  Chemistry and Biochemistry, Professor
Kasper, Eric P. ,  Civil and Environmental Engineering, Professor
Kathuria, Ajay  ,  Industrial Technology and Packaging , Associate Professor
Kato, Goro C. ,  Mathematics, FERP
Katona, Thomas M. ,  Biomedical Engineering, Associate Professor
Kauffmann, Krista J. ,  English, Associate Professor
Kaul, Anton  ,  Mathematics, Professor
Kazerouni, Ayaan M. ,  Computer Engineering, Assistant Professor
Keadle, Sarah K. ,  Kinesiology, Associate Professor
Kean, Andrew J. ,  Mechanical Engineering, Professor
Kearns, Timothy J. ,  Computer Science, Associate Professor
Keeling, Elena L. ,  Biological Sciences, Professor
Keen, Aaron W. ,  Computer Science, Professor
Keese, James R. ,  Social Sciences, Professor
Keesey, Douglas  ,  English, Professor and Department Chair
Keif, Malcolm G. ,  Graphic Communication, Professor
Keim, Nathan C. ,  Physics, Assistant Professor
Keller, John M. ,  Physics, Professor
Kelting, Scott D. ,  Construction Management, Professor
Kelting, Mary  ,  Orfalea College of Business, Assistant Dean
Kennelly, Brian  ,  World Languages and Cultures, Professor
Khosmood, Foaad  ,  Computer Engineering, Computer Science, Associate Professor
Kingsbury, Kevin B. ,  Chemistry and Biochemistry, Professor
Kirby, David  ,  Interdisciplinary Studies in the Liberal Arts, Associate Professor and Department Chair
Kirk, Colleen M. ,  Mathematics, Professor
Kiste, Alan L. ,  Chemistry and Biochemistry, Associate Professor
Kitts, Christopher L. ,  Biological Sciences, Professor Emeritus (FERP)
