LastName, FirstName, Course
Klay, Jennifer L. , Physics
Klisch, Stephen M. , Mechanical Engineering
Knight, Charles A. , Biological Sciences
Kolegraff, Stacy  , Construction Management
Kolkailah, Faysal  , Aerospace Engineering
Kolluru, Gita R. , Biological Sciences
Kolodziejski, Lauren R. , Communication Studies
Krifka, Laura  , Art and Design
Kuhn-Choi, Don H. , Architecture
Kurfess, Franz J. , Computer Science
Kuriabova, Tatiana  , Physics
La Frano, Michael  , Food Science and Nutrition
Lacanienta, Andrew  , Experience Industry Management
Laiho, Lily  , Biomedical Engineering
Lambertz-Berndt, Megan M. , Communication Studies
Lammert, Amy  , Food Science and Nutrition
Lange, Karen F. , Architecture
Langner, Carrie A. , Psychology and Child Development
Lappe, Martine Danielle , Social Sciences
Lathrop, Amanda A. , Food Science and Nutrition
Latner, Michael  , Political Science
Laursen, Peter T. , Architectural Engineering
Laver, Gary D. , Psychology and Child Development
Lawson, John W. , Architectural Engineering
Lease, Terry  , Wine and Viticulture
Lecat, Benoit  , Wine and Viticulture
Lee, Linda  , Psychology and Child Development
Lee, Jean L. , Materials Engineering
Lee, Jess  , Social Sciences
Lehr, Corinne  , Chemistry and Biochemistry
Lehr, Jane L. , Ethnic Studies, Women’s and Gender Studies
Leithner, Anika  , Political Science
Lema, Sean C. , Biological Sciences
Lemieux, Patrick  , Mechanical Engineering
Lepore, Jason  , Economics
Lertwachara, Kevin  , Management, HR, and Information Systems
Liddicoat, Albert  , Electrical Engineering, Computer Engineering
Liese, Jeffrey E. , Mathematics
Lin, Patrick  , Philosophy
Lin, Joyce T. , Mathematics
Lin, Kevin  , Experience Industry Management
Liu, Bo  , BioResource and Agricultural Engineering
Livingston, Peter A. , BioResource and Agricultural Engineering
Liwanag, Heather   , Biological Sciences
Lloyd-Moffett, Stephen  , Philosophy
Loberg, Molly J. , History
LoCascio, James Gaspare , Mechanical Engineering
London, Blair  , Materials Engineering
Long, Todd  , Philosophy
Lopus, Sara E. , Social Sciences
Lowham, Elizabeth A. , Political Science
Lucas, Michael Austin , Architecture
Lund, Ulric J. , Statistics
Lundquist, Tryg J. , Civil and Environmental Engineering
Lupo, Christopher  , Computer Engineering, Computer Science
Lutz, Benjamin  , Mechanical Engineering
Lynch, Joseph  , Philosophy
Ma , Ruoxi  , Graphic Communication
Maber, David A. , Accounting
MacCarley, Arthur Carl , Electrical Engineering
MacDougall, Neal A. , Agribusiness
Macedo, Jose  , Industrial and Manufacturing Engineering
Machamer, Joshua T. , Theatre and Dance
Mackin, Thomas J. , Mechanical Engineering
Macro, Kenneth L. , Graphic Communication
Maddren, Jesse  , Mechanical Engineering
Mahadev, Sthanu  , Mechanical Engineering
Main, Kelly D. , City and Regional Planning
Maitland, Padma  , Architecture
Malama, Bwalya  , Natural Resources Management and Environmental Sciences
Malcom, Lorna A. , College of Architecture and Environmental Design
Manjarin, Rodrigo  , Animal Science
Marchbanks, Paul  , English
Marijuan, Silvia  , World Languages and Cultures
Marlier, John F. , Chemistry and Biochemistry
Marlow ,, Colleen A. (2014
Marshall, David D. , Aerospace Engineering
Martinez, Andres W. , Chemistry and Biochemistry
Martinez, Charmaine  , Art and Design
Martinez, Nathaniel W. , Biological Sciences
Martinez, Shanae A. , English
Mase, Tom  , Mechanical Engineering
Mastoridis, Themistoklis  , Physics
Maurice, Stefanee  , Kinesiology
Mayer, Hans  , Mechanical Engineering
McCormick, Kathryn E. , Art and Design
McCullough, Michael P. , Agribusiness
McDaniel, Cole C. , Architectural Engineering
McDonald, Ashley  , Chemistry and Biochemistry
McDonald, Margot K. , Architecture
McDonald, Casey  , Journalism
McFarlane, Zach  , Animal Science
McGaughey, Karen J. , Statistics
McLamore, Alyson  , Music
McNeil Chand, Christina J. , Theatre and Dance
Mealy, Bryan J. , Computer Engineering, Electrical Engineering
Medina, Elsa  , Mathematics
Medizade, Mason  , Mechanical Engineering
Mehiel, Eric A. , College of Engineering, Aerospace Engineering
Mello, Joseph D. , Mechanical Engineering
Mendes, Anthony A. , Mathematics
Metcalf, Lynn E. , Industrial Technology and Packaging
Mewes, Matthew  , Physics
Meyers, Joan  , Social Sciences
Migler, Theresa  , Computer Science
Miklowitz, Paul  , Philosophy
Milbourne, Chelsea  , English
Miller, Charles , R. (1987
Mitchell, David  , Physics
Mock, Rodney  , Accounting
Moelter, Matthew J. , Physics
Moore, Matthew J. , Political Science
Moreno, J. Kelly  , Psychology and Child Development
Morris, Andrew D. , History
Moss, Robb E. S. , Civil and Environmental Engineering
Mott, Jennifer  , Mechanical Engineering
Muleta, Misgana  , Civil and Environmental Engineering
Munoz-Christian, Karen  , World Languages and Cultures
Murphy, Kate  , History
Murray, William R. , Mechanical Engineering
Mwangi, James  , Architectural Engineering
Myers, Allison  , Art and Design
Nafisi, Ahmad  , Electrical Engineering
Nation, Jasmine  , Liberal Studies
Navarro, Jenell R. , Ethnic Studies
Navarro, Jose  , Ethnic Studies
Nazmi, Aydin  , Food Science and Nutrition
Neff, Grace Ann , Chemistry and Biochemistry
Neill, Dawn  , Interdisciplinary Studies in the Liberal Arts
Neill, Stern  , Marketing
Nelson, Jill  , Architectural Engineering
Nelson, Yarrow M. , Civil and Environmental Engineering
Nelson, Leslie R. , Communication Studies
Neumann, Natasha  , School of Education
Nico, Phillip L. , Computer Engineering, Computer Science
Niku, Saeed B. , Mechanical Engineering
Noland, Jaymie J. , Animal Science
Noori, Mohammad  , Mechanical Engineering
Nuttall, Brent  , Architectural Engineering
Nuworsoo, Cornelius K. , City and Regional Planning
O'Bryant, Camille P. , College of Science and Mathematics, Kinesiology
O'Hara, Christine E. , Landscape Architecture
Oliver, John Y. , Electrical Engineering, Computer Engineering
Olsen, Eric  , Industrial Technology and Packaging
Olsen, Clare  , Architecture
Orth, Joel J. , History
Osborn, Brian  , Architecture
Oulton, Rebekah L. , Civil and Environmental Engineering
Owen, Franklin C. , Mechanical Engineering
Oza, Javin P. , Chemistry and Biochemistry
Oñate-Madrazo, Andrea  , History
Pal, Nirupam  , Civil and Environmental Engineering
Palandoken, Hasan  , Chemistry and Biochemistry
Pan, Jianbiao J. , Industrial and Manufacturing Engineering
Pande, Anurag  , Civil and Environmental Engineering
Pantoja, Maria  , Computer Engineering, Computer Science
Papathakis, Peggy C. , Food Science and Nutrition
Paquin, Dana  , Mathematics
Park, Michael  , Journalism
Parrotta, Kylie Lynn , Social Sciences
Pascual, Christopher C. , Mechanical Engineering
Pasulka, Alexis L. , Biological Sciences 
Patel, Pratish A. , Finance
Patton, Linda J. , Mathematics
Pearse, Erin P.J. , Mathematics
Perrine, John D. , Biological Sciences
Peters, Jason  , English
Peterson, Daniel G. , Animal Science
Peterson, Zachary  , Computer Science
Peuker, Steffen  , Mechanical Engineering
Phelan, Suzanne  , Kinesiology
Phillips, Stephen J. , Architecture
Piburn, Patti  , Journalism
Pierce, Todd J. , English
Pilkington, Wayne  , Electrical Engineering
Pilolla, Kari  , Food Science and Nutrition
Pokharel, Siroj  , Animal Science
Ponitz, Jeffrey A. , Architecture
Porumamila, Hemanth  , Mechanical Engineering
Poshtan, Majid  , Electrical Engineering
Pouraghabagher, A. Reza  , Industrial and Manufacturing  Engineering
Pressler, Yamina  , Natural Resources Management and Environmental Sciences
Prince, James P , College of Agriculture, Food and Environmental Sciences
Prodanov, Vladimir  , Electrical Engineering
Pulitano, Elvira  , Ethnic Studies
Qenani-Petrela, Eivis  , Agribusiness
Qu, Bing  , Civil and Environmental Engineering
Ragsdale, Joseph J. , Landscape Architecture
Rahim, Ashraf  , Civil and Environmental Engineering
Rahman, Shikha  , Civil and Environmental Engineering
Rajakaruna, Nishanta  , Biological Sciences
Ramezani, Cyrus A. , Finance
Ramrakhiani, Sonia H. , School of Education
Rastad, Mahdi  , Finance
Razi, Alpen  , Ethnic Studies
Reaves, Scott  , Food Science and Nutrition
Rees, Gordon L. , Natural Resources Management and Environmental Sciences
Reich, Jonathan  , Architecture
Rein, Steven  , Statistics
Retsek, Dylan Q. , Mathematics
Ribeiro, Bruno  , Graphic Communications
Rice, Margaret , S. (1996
Richert, Benjamin P. , Mathematics
Ridgely, John R. , Mechanical Engineering
Riley, Kate J. , Mathematics
Rinzler, Paul  , Music
Rios, Laura  , Physics
Ritter, Matthew K. , Biological Sciences
Robbins, Marian E. , Mathematics
Roberts, Joni  , Kinesiology
Rodgers, Julie Spencer , Psychology and Child Development
Ronan, Briana M. , School of Education
Rong, Xiaoying  , Graphic Communication
Rosenthal, Mira  , English
Ross, Kevin James , Statistics
Rossman, Allan J. , Statistics
Roy, Soma  , Statistics
Rucas, Stacey L. , Social Sciences
Rudi Polloshka, Jeta  , Agribusiness
Ruef, Michael  , School of Education
Rummell, Kathryn  , College of Liberal Arts
Russell, Craig H. , Music
Ruszczycky, Steven  , English
Ruttenberg, Benjamin I. , Biological Sciences
Ryalls, Emily D. , Interdisciplinary Studies in the Liberal Arts
Ryan, Kathleen A. , Psychology and Child Development
Ryujin, Donald H. , Psychology and Child Development
Sabbag, Anelise G. , Statistics
Sadek, Mohammad  , BioResource and Agricultural Engineering
Sagarwala, Ahmed  , Graphic Communication
Saghri, John A. , Electrical Engineering
Saha, Koushik  , Industrial Technology and Packaging
Saliklis, Edmond P. , Architectural Engineering
Sanchez, Fernando Fabio , World Languages and Cultures
Sapper, Erik D. , Chemistry and Biochemistry
Sattler, Meredith J. , Architecture
Saunders, Karl F. , Physics
Schaeffer, Robert K. , Social Sciences
Schaffner, Andrew  , Statistics
Schinck-Mikel, Amelie  , Mathematics
Schroeter, Christiane  , Agribusiness
Schuster, Peter J. , Mechanical Engineering
Schwab, Keri  , Experience Industry Management
Schwartz, Debora  , English
Schwartz, Peter V. , Physics
Schwartz, Gregory  , BioResource and Agricultural Engineering
Scott, Gregory E. , Chemistry and Biochemistry
Scriven, Tal E. , Philosophy
Self, Brian P. , Mechanical Engineering
Seng, John S. , Computer Engineering, Computer Science
Serrano-Careaga, Jesus  , Psychology and Child Development
Settle, Allen K. , Political Science
Shaban, Ali O. , Electrical Engineering
Shafran, Aric  , Economics
Shan, Yan  , Journalism
Shani, Abraham , B. (1983
Shapiro, Jonathan  , Mathematics
Sharpe, John P. , Physics
Sherman, Morgan P. , Mathematics
Shields, Jennifer  , Architecture
Shin, Joongmin  , Industrial Technology and Packaging
Shollenberger, Kim A. , Mechanical Engineering
Sikalidis, Angelos  , Food Science and Nutrition
Silvestri, Michael G. , Chemistry and Biochemistry
Simonian, Lonny G. , Construction Management
Singh, Jagjit ,  (2003
Sistla, Seeta  , Natural Resources Management and Environmental Sciences
Sklar, Jeffrey C. , Statistics
Slivovsky, Lynne A. , Computer Engineering, Electrical Engineering
Smilkstein, Tina  , Electrical Engineering, Computer Engineering
Smith, Hugh M. , Computer Engineering, Computer Science
Smith, Taylor F. , Psychology and Child Development
Somoza-Norton, Andrea Fabiana , School of Education
Sparks, Jacob  , Philosophy
Spiller, Robert  , Animal Science
Spiller, W. Terrence , Music
Sprayberry, Kim A. , Animal Science
Staley, Clinton A. , Computer Science
Stanchev, Lubomir  , Computer Science
Stanko, Taryn  , Management, HR, and Information Systems
Stankus, Mark  , Mathematics
Stannard, Sandra  , Architecture
Stanton, Diana L. , Theatre and Dance
Starzyk, Gregory F. , Construction Management
Stegner, Paul Dustin  , English
Steinmaus, Scott J. , Horticulture and Crop Science
Strand, Christy  , Biological Sciences
Styles, Stuart W. , BioResource and Agricultural Engineering
Sun, Dennis L. , Statistics
Sungar, Nilgun  , Physics
Surfleet, Christopher Graham , Natural Resources Management and Environmental Sciences
Swan, Benjamin G. , Agricultural Education and Communication
Sweatt, Lisa I. , Psychology and Child Development
Sze, Lawrence  , Mathematics
Szlavik, Robert  , Biomedical Engineering
Talke, Stefan A. , Civil and Environmental Engineering
Tanvir, Shams  , Civil and Environmental Engineering
Taufik,   , Electrical Engineering
Taylor, Emily N. , Biological Sciences
Taylor, J. Kevin  , School of Education
Tejani, James  , History
Telesetsky, Anastasia  , Natural Resources Management and Environmental Sciences
Teramoto Pedrotti, Jennifer  , College of Liberal Arts, Psychology and Child Development
Teufel, Brady  , Journalism
Thatcher, Tracy  , Civil and Environmental Engineering
Theobold, Allison  , Statistics
Theodoropoulos, Christine Olympia , College of Architecture and Environmental Design
Thomas, Jafra  , Kinesiology
Thompson, John Jay , World Languages and Cultures
Thompson, Richard  P. , Natural Resources Management and Environmental Sciences
Thorncroft, Glen E. , Mechanical Engineering
Thulin, Andrew J. , College of Agriculture, Food and  Environmental Sciences
Toker, Umut  , Architecture
Tomanek, Lars  , Biological Sciences
Torres-Bustamente, Cesar  , Landscape Architecture
Trice, Tom R. , History
Trudell, Carmen Gayle , Architecture
Tseng, Marilyn  , Kinesiology
Tubeleih, Ashraf  , Horticulture and Crop Science
Tully-Doyle, Ryan  , Mathematics
Turner, Clark S. , Computer Science
Twomey, Colleen Larkin , Graphic Communication
Vagnoni, David  , Animal Science
Vakalis, Ignatios  , Computer Science
Valencia-Laver, Debra L. , College of Liberal Arts, Psychology and  Child Development
Vasilaky, Kathryn N. , Economics
Vees, Dina  , Graphic Communication
Velasquez, Gloria  , World Languages and Cultures
Ventura, Alison K. , Kinesiology
Ventura, Jonathan  , Computer Science
Verma, Priya O. , Natural Resources Management and Environmental Sciences
Vernon, J. Scott  , Agricultural Education and Communication
Villablanca, Francis X. , Biological Sciences
Vokos, Stamatis  , Physics
Volpe, Richard  , Agribusiness
Vredevoe, Larisa K. , Biological Sciences
Waitinas, Catherine  , English
Waldorf, Daniel  , Industrial and Manufacturing Engineering
Walker, John L. , Statistics
Wallace, Robert  , Philosophy
Walter, Ryan K. , Physics
Wang, Xuan  , Industrial and Manufacturing Engineering
Wang, Cindy  , Marketing
Wang, Long  , Civil and Environmental Engineering
Ward, Sandra M. , Chemistry and Biochemistry
Watts, David J. , Landscape Architecture
Watts, Katharine R. , Chemistry and Biochemistry
Weber, Paul A. , Construction Management
Weber, TJ  , Marketing
Wendt, Dean E. , College of Science and Mathematics, Biological Sciences
Werner, James  , Art and Design
Westermann, Kimberly  , Accounting
Westphal, Russell  , Mechanical Engineering
White, Crow  , Biological Sciences
White, Matthew E. , Mathematics
White, Emily  , Architecture
White, Corey D. , Economics
White, Arthur  , Music
Whitt, Michael D. , Biomedical Engineering
Widmann, James M. , Mechanical Engineering
Wilkinson, Steven P. , Chemistry and Biochemistry
Williams, Jean M. , Political Science
Williams, Amber D.  , Psychology and Child Development
Wilson, Stewart  , Natural Resources Management and Environmental Sciences
Winstead, Candace R. , Biological Sciences
Wissel, Stephanie  , Physics
Wolf, Marianne McGarry , Agribusiness
Wong, Jeffrey C. , Horticulture and Crop Science
Woo, Jeong  , Construction Management
Wood, Zoe J. , Computer Science
Wood, Leah  , School of Education
Woodruff, Christopher  , Music
Wright, Ava  , Philosophy
Wroldsen, Jack  , Accounting
Wu, Xi  , Mechanical Engineering
Xing, Siyuan  , Mechanical Engineering
Yang, Tao H. , Industrial and Manufacturing Engineering
Yeh, Grace I. , Ethnic Studies, Communication Studies
Yep, Alejandra  , Biological Sciences
Yeung, Po Sai Marie  , Biological Sciences
Yeung, Vincent  , Animal Science
Yip, Christopher L. , Architecture
Yongcheng, Zhan  , Management, HR, and Information Systems
York, Jonathan  , Industrial Technology and Packaging
Yoshinobu, Stan  , Mathematics
Yost, Jennifer M. , Biological Sciences
Yu, Xiao-Hua ,  (2000
Zambrano, Eduardo  , Economics
Zhang, Ning  , Political Science
Zhang, Shanju  , Chemistry and Biochemistry
Zhang, Xiaozheng ,  (2003
Zigler, David F. , Chemistry and Biochemistry
Zoerb, Matthew C. , Chemistry and Biochemistry
Zoller, David J. , Philosophy
